class,id,meta1,meta2,meta3,vector
24.0,9e0bbc8e1756b0b5d3e0cfe5fd049589,REQUEST_ARGS,amp;page,404.0,"/.\\\""./.\\\""\""./.\\\""\""./.\\\""\""./.\\\""\""./boot.ini\"""
24.0,56f8bf78fb070bc51029306c7ad94230,REQUEST_URI,,304.0,/tmp/cache/style_1295756330.css
21.0,080fe9086967df90dd66b7493ecda8b4,REQUEST_ARGS_KEYS,amp%25252525252525253BarrFilter_cf,404.0,amp%25252525252525253BarrFilter_cf
12.0,2a5be57a31651ad0a30422da81fe67e3,REQUEST_ARGS_KEYS,ÂXÃ¢OÂ½#*Â«WÃ:Â©Â¹ÂµÂMÂÃ	Ã¤ÂÃk1Â7qÂÃ²mÊ3Â³vÞ§wÃÂºÂ¾Â¿ÂµÂXZncv_Â¹8,200.0,ÂXÃ¢OÂ½#*Â«WÃ:Â©Â¹ÂµÂMÂÃ	Ã¤ÂÃk1Â7qÂÃ²mÊ3Â³vÞ§wÃÂºÂ¾Â¿ÂµÂXZncv_Â¹8
8.0,af7a0503990fd9e41b2d59d6d5226f31,RESPONSE_BODY,,200.0,"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's entrances to prevent drivers from entering, the sources said.
 &lt;a href=&quo' at line 1"
7.0,1f4696a6c1a9b6e46b978f084564d993,REQUEST_ARGS,,200.0,"
--boundaryemae
Content-Disposition: form-data; name=""data""; filename=""C:\Users\NataliaAkhmedova\AppData\Local\Temp\66\v8_8803_28f73.was""
Content-Type: application/x-zip-compressed


DELETE FROM SC_tagged_objects WHERE tag_id NOT in('39') AND object_id='3998'"
17.0,9cb178042d25af3393a61502aa976648,REQUEST_ARGS,r,200.0,"#!r4 2016-09-26 08:34:46|a:4:{i:0;i:0;i:1;i:2;i:2;i:6;i:3;i:7;}|cp1251
  <a href=""http://www.basketshop.ru/"">Ã¡Ã Ã±ÃªÃ¥Ã²Ã¡Ã®Ã«Ã¼Ã­Ã Ã¿ Ã Ã²Ã°Ã¨Ã¡Ã³Ã²Ã¨ÃªÃ  Ã¨Ã­Ã²Ã¥Ã°Ã­Ã¥Ã² Ã¬Ã Ã£Ã Ã§Ã¨Ã­</a>"
19.0,1f64c702b59b4dac53918978007452e0,REQUEST_ARGS,action,200.0,verificationcode;vid=register;rand=d2ec6f6daf5202e4411ed25e4a12cb97
24.0,d41cc8abd0862c37ef30da3e0f95405d,REQUEST_PATH,REQUEST_PATH,200.0,/images/cleanForm.png
9.0,c5afc3dd75c2c27345208c3d9f52f09d,REQUEST_ARGS_KEYS,"ÃNÃ­ÂOQ^{Ã¢Ã8mÃ¦ÂXÂPÃ$Ã`Â~lÃ§w?J,Â»_<p1Ã¨ÃkÃªÂwLÂSÂ¸Â°EÃS1ÂÃ»*Ã¾Ã¯ÃµlÂµÃ¦Ã½Ã¼w7PÃGÂonUÂÂÃÃÃ¬ÃÃ²Â¯Â¾iÂÃ¤Â4Ã­Æ¾Â¥_Ä±-ÂÂ#ÂzÃbÂÏ°lÃ´Ã®Ã$ÃµÃÃ¸Â¦ÃÃÃÃ¦ÃPÂmÃhÂÂÂr@é¸Ã½(ÃwvÃ£Ã«_FYÃªrÃÃ­ÂHÂ±ÂEQ7ÂÂµ1Â»8ÃÃ2x-Ã³ÃµÂÂ«ZY_jÖ¶ÃmWbÃÃ£ÃÃ7n7Ã­ÂÃ4Â¬Â»_<'qÂ¥ÃkÃ¨KY]Â±ÃÃ@Â«Â®Ã²ÃÃ²Xg)SÐÂ³",200.0,"ÃNÃ­ÂOQ^{Ã¢Ã8mÃ¦ÂXÂPÃ$Ã`Â~lÃ§w?J,Â»_<p1Ã¨ÃkÃªÂwLÂSÂ¸Â°EÃS1ÂÃ»*Ã¾Ã¯ÃµlÂµÃ¦Ã½Ã¼w7PÃGÂonUÂÂÃÃÃ¬ÃÃ²Â¯Â¾iÂÃ¤Â4Ã­Æ¾Â¥_Ä±-ÂÂ#ÂzÃbÂÏ°lÃ´Ã®Ã$ÃµÃÃ¸Â¦ÃÃÃÃ¦ÃPÂmÃhÂÂÂr@é¸Ã½(ÃwvÃ£Ã«_FYÃªrÃÃ­ÂHÂ±ÂEQ7ÂÂµ1Â»8ÃÃ2x-Ã³ÃµÂÂ«ZY_jÖ¶ÃmWbÃÃ£ÃÃ7n7Ã­ÂÃ4Â¬Â»_<'qÂ¥ÃkÃ¨KY]Â±ÃÃ@Â«Â®Ã²ÃÃ²Xg)SÐÂ³I5CXÂ·Â·Â¿ÃÃ£ÃÃ¢Âa~<ï¿½ï¿½ÃÂ¶qÂÂÃ½Â®:Ò²Ã¬ÂÃ°Ã­ÃÖXÂÃºÃ¡dÂ¾ÂIÂ±61G4ÂUÂ¸_!"
